# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --binary --trace ./fft128.sv ./fft128_tb.sv"
S   9731728 42329856  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 42329973  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 42329974  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S     44295 45220891  1742185059           0  1742185059           0 "fft128.sv"
S      1198 45279426  1742185355           0  1742185355           0 "fft128_tb.sv"
T      5325 45279809  1742185360           0  1742185360           0 "obj_dir/Vfft128.cpp"
T      3544 45279808  1742185360           0  1742185360           0 "obj_dir/Vfft128.h"
T      1904 45279822  1742185360           0  1742185360           0 "obj_dir/Vfft128.mk"
T      3862 45279807  1742185360           0  1742185360           0 "obj_dir/Vfft128__ConstPool_0.cpp"
T      1583 45279805  1742185360           0  1742185360           0 "obj_dir/Vfft128__Syms.cpp"
T      1444 45279806  1742185360           0  1742185360           0 "obj_dir/Vfft128__Syms.h"
T       299 45279818  1742185360           0  1742185360           0 "obj_dir/Vfft128__TraceDecls__0__Slow.cpp"
T     93680 45279819  1742185360           0  1742185360           0 "obj_dir/Vfft128__Trace__0.cpp"
T    193695 45279817  1742185360           0  1742185360           0 "obj_dir/Vfft128__Trace__0__Slow.cpp"
T     37885 45279811  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root.h"
T    285235 45279816  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root__DepSet_h1aeb3307__0.cpp"
T    158356 45279814  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root__DepSet_h1aeb3307__0__Slow.cpp"
T      3674 45279815  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root__DepSet_hd44d5616__0.cpp"
T       875 45279813  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root__DepSet_hd44d5616__0__Slow.cpp"
T       701 45279812  1742185360           0  1742185360           0 "obj_dir/Vfft128___024root__Slow.cpp"
T      1087 45279820  1742185360           0  1742185360           0 "obj_dir/Vfft128__main.cpp"
T       761 45279810  1742185360           0  1742185360           0 "obj_dir/Vfft128__pch.h"
T       927 45279823  1742185360           0  1742185360           0 "obj_dir/Vfft128__ver.d"
T         0        0  1742185360           0  1742185360           0 "obj_dir/Vfft128__verFiles.dat"
T      1805 45279821  1742185360           0  1742185360           0 "obj_dir/Vfft128_classes.mk"
