# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --binary --trace ./fft256.sv ./fft256_tb.sv"
S   9731728 42329856  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/bin/verilator_bin"
S      5345 42329973  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std.sv"
S      2787 42329974  1740815468           0  1740439180           0 "/opt/homebrew/Cellar/verilator/5.034/share/verilator/include/verilated_std_waiver.vlt"
S     89945 45418941  1742259391           0  1742259391           0 "fft256.sv"
S      1206 45418949  1742258765           0  1742258765           0 "fft256_tb.sv"
T      5325 45419346  1742259402           0  1742259402           0 "obj_dir/Vfft256.cpp"
T      3544 45419345  1742259402           0  1742259402           0 "obj_dir/Vfft256.h"
T      1904 45419359  1742259402           0  1742259402           0 "obj_dir/Vfft256.mk"
T      7354 45419344  1742259402           0  1742259402           0 "obj_dir/Vfft256__ConstPool_0.cpp"
T      1582 45419342  1742259402           0  1742259402           0 "obj_dir/Vfft256__Syms.cpp"
T      1444 45419343  1742259402           0  1742259402           0 "obj_dir/Vfft256__Syms.h"
T       299 45419355  1742259402           0  1742259402           0 "obj_dir/Vfft256__TraceDecls__0__Slow.cpp"
T    146818 45419356  1742259402           0  1742259402           0 "obj_dir/Vfft256__Trace__0.cpp"
T    326089 45419354  1742259402           0  1742259402           0 "obj_dir/Vfft256__Trace__0__Slow.cpp"
T     69377 45419348  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root.h"
T    270441 45419353  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root__DepSet_h783d27f9__0.cpp"
T    168492 45419351  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root__DepSet_h783d27f9__0__Slow.cpp"
T      3722 45419352  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root__DepSet_hcf2b79e7__0.cpp"
T       875 45419350  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root__DepSet_hcf2b79e7__0__Slow.cpp"
T       701 45419349  1742259402           0  1742259402           0 "obj_dir/Vfft256___024root__Slow.cpp"
T      1087 45419357  1742259402           0  1742259402           0 "obj_dir/Vfft256__main.cpp"
T       761 45419347  1742259402           0  1742259402           0 "obj_dir/Vfft256__pch.h"
T       927 45419360  1742259402           0  1742259402           0 "obj_dir/Vfft256__ver.d"
T         0        0  1742259402           0  1742259402           0 "obj_dir/Vfft256__verFiles.dat"
T      1805 45419358  1742259402           0  1742259402           0 "obj_dir/Vfft256_classes.mk"
